PERF: core4: instrs=12460, cycles=159351, IPC=0.078192
PERF: core5: instrs=12460, cycles=161029, IPC=0.077377
PERF: core6: instrs=12460, cycles=157639, IPC=0.079041
PERF: core7: instrs=12460, cycles=161282, IPC=0.077256
PERF: core8: instrs=12460, cycles=160522, IPC=0.077622
PERF: core9: instrs=12460, cycles=160621, IPC=0.077574
PERF: core10: instrs=12460, cycles=155750, IPC=0.080000
PERF: core11: instrs=12460, cycles=159156, IPC=0.078288
PERF: core12: instrs=12460, cycles=161235, IPC=0.077279
PERF: core13: instrs=12460, cycles=160960, IPC=0.077411
PERF: core14: instrs=12460, cycles=157536, IPC=0.079093
PERF: core15: instrs=12460, cycles=156181, IPC=0.079779
PERF: instrs=315028, cycles=1871013, IPC=0.168373
PERF: core0: instrs=128119, cycles=1871220, IPC=0.068468
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315034, cycles=1871220, IPC=0.168358
PERF: core0: instrs=128129, cycles=1871350, IPC=0.068469
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315044, cycles=1871350, IPC=0.168351
PERF: core0: instrs=128156, cycles=1870593, IPC=0.068511
PERF: core1: instrs=12490, cycles=159825, IPC=0.078148
PERF: core2: instrs=12490, cycles=156749, IPC=0.079682
PERF: core3: instrs=12490, cycles=161117, IPC=0.077521
PERF: core4: instrs=12490, cycles=162447, IPC=0.076887
