PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
PERF: core0: instrs=1326172, cycles=16302026, IPC=0.081350
PERF: core1: instrs=1328947, cycles=16525023, IPC=0.080420
PERF: core2: instrs=1328801, cycles=16553500, IPC=0.080273
PERF: core3: instrs=1328801, cycles=16562987, IPC=0.080227
PERF: core4: instrs=1328801, cycles=16827547, IPC=0.078966
PERF: core5: instrs=1328801, cycles=16784177, IPC=0.079170
PERF: core6: instrs=1328801, cycles=16808399, IPC=0.079056
PERF: core7: instrs=1328801, cycles=16622664, IPC=0.079939
PERF: core8: instrs=1329441, cycles=16948238, IPC=0.078441
PERF: core9: instrs=1329441, cycles=16948539, IPC=0.078440
PERF: core10: instrs=1330920, cycles=16887618, IPC=0.078810
PERF: core11: instrs=1332399, cycles=16942568, IPC=0.078642
PERF: core12: instrs=1332399, cycles=16964211, IPC=0.078542
PERF: core13: instrs=1332399, cycles=16935010, IPC=0.078677
PERF: core14: instrs=1332397, cycles=16967409, IPC=0.078527
PERF: core15: instrs=1332397, cycles=16964173, IPC=0.078542
PERF: instrs=21279718, cycles=16967409, IPC=1.254152
